"부동산물건uid(부동산물건uid)","시도명(시도명)","시군구명(시군구명)","구명(구명)","읍면동명(읍면동명)","리명(리명)","번지(번지)","기타번지(기타번지)","아파트명(아파트명)","총세대수(총세대수)","총동수(총동수)","단지최고층(단지최고층)","단지최저층(단지최저층)","준공연월(준공연월)","건설업체명(건설업체명)","난방방식(난방방식)","난방연료(난방연료)","주차대수(주차대수)","관리사무소전화번호(관리사무소전화번호)","분양권여부(분양권여부)","입주년월(입주년월)","단지특성(단지특성)","우편번호(우편번호)","주상복합여부(주상복합여부)","빌라연립여부(빌라연립여부)","구청명(구청명)","동사무소명(동사무소명)","파출소명(파출소명)","소방서명(소방서명)","은행명(은행명)","병원명(병원명)","스포츠센터명(스포츠센터명)","쇼핑센터명(쇼핑센터명)","학교명(학교명)","공원명(공원명)","일반버스번호(일반버스번호)","좌석버스번호(좌석버스번호)","지하철노선명(지하철노선명)","지하철역명(지하철역명)","소요시간(소요시간)","법정동코드(법정동코드)","리모델링여부(리모델링여부)","단지 좌표 X값(단지 좌표 X값)","단지 좌표 Y값(단지 좌표 Y값)"
"20161028","KBA000036","1","서울특별시","도봉구",,"쌍문동",,"54",,"현*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000036","2","서울특별시","도봉구",,"쌍문동",,"54",,"현*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000036","3","서울특별시","도봉구",,"쌍문동",,"54",,"현*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000036","4","서울특별시","도봉구",,"쌍문동",,"54",,"현*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000036","5","서울특별시","도봉구",,"쌍문동",,"54",,"현*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000051","1","서울특별시","도봉구",,"방학동",,"508",,"우*****",999999,999999,999999,99999,99999,99999,"신***********",,"신***********",,"1132010600",99999,999,999
"20161028","KBA000141","1","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000141","2","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000141","3","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000141","4","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000377","1","서울특별시","도봉구",,"창동",,"451",,"창*****",999999,999999,999999,99999,99999,99999,"신***********",,"신***********",,"1132010700",99999,999,999
"20161028","KBA000377","2","서울특별시","도봉구",,"창동",,"451",,"창*****",999999,999999,999999,99999,99999,99999,"신***********",,"신***********",,"1132010700",99999,999,999
"20161028","KBA000469","1","서울특별시","도봉구",,"쌍문동",,"53",,"성*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000469","2","서울특별시","도봉구",,"쌍문동",,"53",,"성*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA000681","1","서울특별시","도봉구",,"도봉동",,"642",,"현*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000681","2","서울특별시","도봉구",,"도봉동",,"642",,"현*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000681","3","서울특별시","도봉구",,"도봉동",,"642",,"현*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000687","1","서울특별시","도봉구",,"도봉동",,"641외1필지","641,641-1","서*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000687","2","서울특별시","도봉구",,"도봉동",,"641외1필지","641,641-1","서*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000687","3","서울특별시","도봉구",,"도봉동",,"641외1필지","641,641-1","서*****",999999,999999,999999,99999,99999,99999,"오***********",,"오***********",,"1132010800",99999,999,999
"20161028","KBA000970","1","서울특별시","도봉구",,"창동",,"366외 1필지","366,366-2","서*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA000970","2","서울특별시","도봉구",,"창동",,"366외 1필지","366,366-2","서*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA000970","3","서울특별시","도봉구",,"창동",,"366외 1필지","366,366-2","서*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA000970","4","서울특별시","도봉구",,"창동",,"366외 1필지","366,366-2","서*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA000970","5","서울특별시","도봉구",,"창동",,"366외 1필지","366,366-2","서*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001053","1","서울특별시","도봉구",,"쌍문동",,"713",,"에*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010500",99999,999,999
"20161028","KBA001186","1","서울특별시","도봉구",,"도봉동",,"654",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010800",99999,999,999
"20161028","KBA001186","2","서울특별시","도봉구",,"도봉동",,"654",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010800",99999,999,999
"20161028","KBA001186","3","서울특별시","도봉구",,"도봉동",,"654",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010800",99999,999,999
"20161028","KBA001425","1","서울특별시","도봉구",,"방학동",,"739",,"효*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010600",99999,999,999
"20161028","KBA001425","2","서울특별시","도봉구",,"방학동",,"739",,"효*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010600",99999,999,999
"20161028","KBA001506","1","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"한***********",,"한***********",,"1132010500",99999,999,999
"20161028","KBA001506","2","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"한***********",,"한***********",,"1132010500",99999,999,999
"20161028","KBA001506","3","서울특별시","도봉구",,"쌍문동",,"59",,"한*****",999999,999999,999999,99999,99999,99999,"한***********",,"한***********",,"1132010500",99999,999,999
"20161028","KBA001575","1","서울특별시","도봉구",,"쌍문동",,"723","47-3","쌍*****",999999,999999,999999,99999,99999,99999,"매***********",,"매***********",,"1132010500",99999,999,999
"20161028","KBA001575","2","서울특별시","도봉구",,"쌍문동",,"723","47-3","쌍*****",999999,999999,999999,99999,99999,99999,"매***********",,"매***********",,"1132010500",99999,999,999
"20161028","KBA001782","1","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001782","2","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001782","3","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001782","4","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001782","5","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001782","6","서울특별시","도봉구",,"창동",,"825",,"북*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA001888","1","서울특별시","도봉구",,"창동",,"45",,"삼*****",999999,999999,999999,99999,99999,99999,"딸***********",,"딸***********",,"1132010700",99999,999,999
"20161028","KBA001888","2","서울특별시","도봉구",,"창동",,"45",,"삼*****",999999,999999,999999,99999,99999,99999,"딸***********",,"딸***********",,"1132010700",99999,999,999
"20161028","KBA001888","3","서울특별시","도봉구",,"창동",,"45",,"삼*****",999999,999999,999999,99999,99999,99999,"딸***********",,"딸***********",,"1132010700",99999,999,999
"20161028","KBA002061","1","서울특별시","도봉구",,"창동",,"805","135-5","동*****",999999,999999,999999,99999,99999,99999,"신***********",,"신***********",,"1132010700",99999,999,999
"20161028","KBA002061","2","서울특별시","도봉구",,"창동",,"805","135-5","동*****",999999,999999,999999,99999,99999,99999,"신***********",,"신***********",,"1132010700",99999,999,999
"20161028","KBA002079","1","서울특별시","도봉구",,"방학동",,"732외 1필지","733","신*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010600",99999,999,999
"20161028","KBA002079","2","서울특별시","도봉구",,"방학동",,"732외 1필지","733","신*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010600",99999,999,999
"20161028","KBA002086","1","서울특별시","도봉구",,"도봉동",,"643",,"서*****",999999,999999,999999,99999,99999,99999,"경***********",,"경***********",,"1132010800",99999,999,999
"20161028","KBA002218","1","서울특별시","도봉구",,"도봉동",,"30-1",,"도*****",999999,999999,999999,99999,99999,99999,,,,,"1132010800",99999,999,999
"20161028","KBA002218","2","서울특별시","도봉구",,"도봉동",,"30-1",,"도*****",999999,999999,999999,99999,99999,99999,,,,,"1132010800",99999,999,999
"20161028","KBA002375","1","서울특별시","도봉구",,"쌍문동",,"285-5",,"동*****",999999,999999,999999,99999,99999,99999,"굿***********",,"굿***********",,"1132010500",99999,999,999
"20161028","KBA002375","2","서울특별시","도봉구",,"쌍문동",,"285-5",,"동*****",999999,999999,999999,99999,99999,99999,"굿***********",,"굿***********",,"1132010500",99999,999,999
"20161028","KBA002375","3","서울특별시","도봉구",,"쌍문동",,"285-5",,"동*****",999999,999999,999999,99999,99999,99999,"굿***********",,"굿***********",,"1132010500",99999,999,999
"20161028","KBA002619","1","서울특별시","도봉구",,"쌍문동",,"199-1외 3필지","206-5,206-6,206-7","금*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA002619","2","서울특별시","도봉구",,"쌍문동",,"199-1외 3필지","206-5,206-6,206-7","금*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA002619","3","서울특별시","도봉구",,"쌍문동",,"199-1외 3필지","206-5,206-6,206-7","금*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA002619","4","서울특별시","도봉구",,"쌍문동",,"199-1외 3필지","206-5,206-6,206-7","금*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA002747","1","서울특별시","도봉구",,"도봉동",,"87외2필지","87,87-1,87-2","삼*****",999999,999999,999999,99999,99999,99999,"대***********",,"대***********",,"1132010800",99999,999,999
"20161028","KBA002747","2","서울특별시","도봉구",,"도봉동",,"87외2필지","87,87-1,87-2","삼*****",999999,999999,999999,99999,99999,99999,"대***********",,"대***********",,"1132010800",99999,999,999
"20161028","KBA002748","1","서울특별시","도봉구",,"창동",,"26",,"동*****",999999,999999,999999,99999,99999,99999,"반***********",,"반***********",,"1132010700",99999,999,999
"20161028","KBA002748","2","서울특별시","도봉구",,"창동",,"26",,"동*****",999999,999999,999999,99999,99999,99999,"반***********",,"반***********",,"1132010700",99999,999,999
"20161028","KBA002753","1","서울특별시","도봉구",,"쌍문동",,"73",,"경*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010500",99999,999,999
"20161028","KBA002753","2","서울특별시","도봉구",,"쌍문동",,"73",,"경*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010500",99999,999,999
"20161028","KBA002753","3","서울특별시","도봉구",,"쌍문동",,"73",,"경*****",999999,999999,999999,99999,99999,99999,"청***********",,"청***********",,"1132010500",99999,999,999
"20161028","KBA002758","1","서울특별시","도봉구",,"창동",,"808",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA002758","2","서울특별시","도봉구",,"창동",,"808",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA002758","3","서울특별시","도봉구",,"창동",,"808",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA002758","4","서울특별시","도봉구",,"창동",,"808",,"동*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA003386","1","서울특별시","도봉구",,"방학동",,"736",,"신*****",999999,999999,999999,99999,99999,99999,"동***********",,"동***********",,"1132010600",99999,999,999
"20161028","KBA003386","2","서울특별시","도봉구",,"방학동",,"736",,"신*****",999999,999999,999999,99999,99999,99999,"동***********",,"동***********",,"1132010600",99999,999,999
"20161028","KBA003471","1","서울특별시","도봉구",,"방학동",,"738",,"신*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010600",99999,999,999
"20161028","KBA003471","2","서울특별시","도봉구",,"방학동",,"738",,"신*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010600",99999,999,999
"20161028","KBA003471","3","서울특별시","도봉구",,"방학동",,"738",,"신*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010600",99999,999,999
"20161028","KBA004060","1","서울특별시","도봉구",,"쌍문동",,"195","195-1","쌍*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA004138","1","서울특별시","도봉구",,"쌍문동",,"158","158-1","한*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA004138","2","서울특별시","도봉구",,"쌍문동",,"158","158-1","한*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010500",99999,999,999
"20161028","KBA004165","1","서울특별시","도봉구",,"쌍문동",,"산69-1외5필지","산69-2,산69-3,234,239-3","금*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA004165","2","서울특별시","도봉구",,"쌍문동",,"산69-1외5필지","산69-2,산69-3,234,239-3","금*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA004165","3","서울특별시","도봉구",,"쌍문동",,"산69-1외5필지","산69-2,산69-3,234,239-3","금*****",999999,999999,999999,99999,99999,99999,"삼***********",,"삼***********",,"1132010500",99999,999,999
"20161028","KBA004311","1","서울특별시","도봉구",,"창동",,"804",,"창*****",999999,999999,999999,99999,99999,99999,"소***********",,"소***********",,"1132010700",99999,999,999
"20161028","KBA004311","2","서울특별시","도봉구",,"창동",,"804",,"창*****",999999,999999,999999,99999,99999,99999,"소***********",,"소***********",,"1132010700",99999,999,999
"20161028","KBA004311","3","서울특별시","도봉구",,"창동",,"804",,"창*****",999999,999999,999999,99999,99999,99999,"소***********",,"소***********",,"1132010700",99999,999,999
"20161028","KBA004387","1","서울특별시","도봉구",,"도봉동",,"595",,"럭*****",999999,999999,999999,99999,99999,99999,"대***********",,"대***********",,"1132010800",99999,999,999
"20161028","KBA004441","1","서울특별시","도봉구",,"쌍문동",,"321",,"금*****",999999,999999,999999,99999,99999,99999,"쌍***********",,"쌍***********",,"1132010500",99999,999,999
"20161028","KBA004441","2","서울특별시","도봉구",,"쌍문동",,"321",,"금*****",999999,999999,999999,99999,99999,99999,"쌍***********",,"쌍***********",,"1132010500",99999,999,999
"20161028","KBA004441","3","서울특별시","도봉구",,"쌍문동",,"321",,"금*****",999999,999999,999999,99999,99999,99999,"쌍***********",,"쌍***********",,"1132010500",99999,999,999
"20161028","KBA004543","1","서울특별시","도봉구",,"방학동",,"720-18",,"방*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010600",99999,999,999
"20161028","KBA004543","2","서울특별시","도봉구",,"방학동",,"720-18",,"방*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010600",99999,999,999
"20161028","KBA004543","3","서울특별시","도봉구",,"방학동",,"720-18",,"방*****",999999,999999,999999,99999,99999,99999,"부***********",,"부***********",,"1132010600",99999,999,999
"20161028","KBA004553","1","서울특별시","도봉구",,"쌍문동",,"388-33","103-147,395-4","쌍*****",999999,999999,999999,99999,99999,99999,"서***********",,"서***********",,"1132010500",99999,999,999
"20161028","KBA004553","2","서울특별시","도봉구",,"쌍문동",,"388-33","103-147,395-4","쌍*****",999999,999999,999999,99999,99999,99999,"서***********",,"서***********",,"1132010500",99999,999,999
"20161028","KBA004553","3","서울특별시","도봉구",,"쌍문동",,"388-33","103-147,395-4","쌍*****",999999,999999,999999,99999,99999,99999,"서***********",,"서***********",,"1132010500",99999,999,999
"20161028","KBA004689","1","서울특별시","도봉구",,"쌍문동",,"725","382","삼*****",999999,999999,999999,99999,99999,99999,"래***********",,"래***********",,"1132010500",99999,999,999
"20161028","KBA004689","2","서울특별시","도봉구",,"쌍문동",,"725","382","삼*****",999999,999999,999999,99999,99999,99999,"래***********",,"래***********",,"1132010500",99999,999,999
"20161028","KBA004689","3","서울특별시","도봉구",,"쌍문동",,"725","382","삼*****",999999,999999,999999,99999,99999,99999,"래***********",,"래***********",,"1132010500",99999,999,999
"20161028","KBA004746","1","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","2","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","3","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","4","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","5","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","6","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004746","7","서울특별시","도봉구",,"창동",,"299",,"상*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004900","1","서울특별시","도봉구",,"쌍문동",,"721",,"쌍*****",999999,999999,999999,99999,99999,99999,"중***********",,"중***********",,"1132010500",99999,999,999
"20161028","KBA004900","2","서울특별시","도봉구",,"쌍문동",,"721",,"쌍*****",999999,999999,999999,99999,99999,99999,"중***********",,"중***********",,"1132010500",99999,999,999
"20161028","KBA004905","1","서울특별시","도봉구",,"창동",,"635-42","635-1,26","건*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004905","2","서울특별시","도봉구",,"창동",,"635-42","635-1,26","건*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004905","3","서울특별시","도봉구",,"창동",,"635-42","635-1,26","건*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA004905","4","서울특별시","도봉구",,"창동",,"635-42","635-1,26","건*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA005153","1","서울특별시","도봉구",,"쌍문동",,"153외2필지","153,153-6,152-11","기*****",999999,999999,999999,99999,99999,99999,"매***********",,"매***********",,"1132010500",99999,999,999
"20161028","KBA005153","2","서울특별시","도봉구",,"쌍문동",,"153외2필지","153,153-6,152-11","기*****",999999,999999,999999,99999,99999,99999,"매***********",,"매***********",,"1132010500",99999,999,999
"20161028","KBA005178","1","서울특별시","도봉구",,"쌍문동",,"486-18",,"우*****",999999,999999,999999,99999,99999,99999,"선***********",,"선***********",,"1132010500",99999,999,999
"20161028","KBA005178","2","서울특별시","도봉구",,"쌍문동",,"486-18",,"우*****",999999,999999,999999,99999,99999,99999,"선***********",,"선***********",,"1132010500",99999,999,999
"20161028","KBA005178","3","서울특별시","도봉구",,"쌍문동",,"486-18",,"우*****",999999,999999,999999,99999,99999,99999,"선***********",,"선***********",,"1132010500",99999,999,999
"20161028","KBA005178","4","서울특별시","도봉구",,"쌍문동",,"486-18",,"우*****",999999,999999,999999,99999,99999,99999,"선***********",,"선***********",,"1132010500",99999,999,999
"20161028","KBA005178","5","서울특별시","도봉구",,"쌍문동",,"486-18",,"우*****",999999,999999,999999,99999,99999,99999,"선***********",,"선***********",,"1132010500",99999,999,999
"20161028","KBA005378","1","서울특별시","도봉구",,"창동",,"816",,"창*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA005378","2","서울특별시","도봉구",,"창동",,"816",,"창*****",999999,999999,999999,99999,99999,99999,,,,,"1132010700",99999,999,999
"20161028","KBA005392","1","서울특별시","도봉구",,"방학동",,"735외 3필지","735-1,735-2,735-3","성*****",999999,999999,999999,99999,99999,99999,"유***********",,"유***********",,"1132010600",99999,999,999
"20161028","KBA005392","2","서울특별시","도봉구",,"방학동",,"735외 3필지","735-1,735-2,735-3","성*****",999999,999999,999999,99999,99999,99999,"유***********",,"유***********",,"1132010600",99999,999,999
"20161028","KBA005465","1","서울특별시","도봉구",,"창동",,"811","746-33","대*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010700",99999,999,999
"20161028","KBA005465","2","서울특별시","도봉구",,"창동",,"811","746-33","대*****",999999,999999,999999,99999,99999,99999,"현***********",,"현***********",,"1132010700",99999,999,999
